,Credit_Status
20325,Good
12619,Good
4845,Good
12623,Good
8464,Good
12268,Good
21133,Good
11306,Good
8252,Good
10960,Good
7079,Good
20964,Good
23206,Good
27592,Good
8851,Good
28593,Good
28515,Good
19247,Good
8352,Good
842,Good
2853,Good
1047,Good
14310,Good
16567,Good
18901,Good
19760,Good
20915,Good
23681,Good
11781,Good
23645,Good
8960,Good
10185,Good
14009,Good
19924,Good
11855,Good
25589,Good
3813,Good
17134,Good
25074,Good
18941,Good
16091,Good
28368,Good
16457,Good
28963,Good
27624,Good
21986,Good
6035,Good
21457,Good
7991,Good
18744,Good
12924,Good
75,Good
28225,Good
19621,Good
8860,Good
6723,Good
1573,Good
3748,Good
25916,Good
24178,Good
9793,Good
22680,Good
11046,Good
11320,Good
4672,Good
28938,Good
7973,Good
13634,Good
2323,Good
21688,Good
9460,Good
15548,Good
5099,Good
28716,Good
6863,Good
7805,Good
25274,Good
22576,Good
25425,Good
15832,Good
1343,Good
10629,Good
11422,Good
17539,Good
3695,Good
27681,Good
5551,Good
3340,Good
21974,Good
3463,Good
14693,Good
26693,Good
12922,Good
15062,Good
15186,Good
25360,Good
14471,Good
2201,Good
23590,Good
23787,Good
5456,Good
16258,Good
10064,Good
18974,Good
14943,Good
22700,Good
10766,Good
4514,Good
29093,Good
16350,Good
2680,Good
3257,Good
5744,Good
22633,Good
17121,Good
27293,Good
20918,Good
12377,Good
4264,Good
24381,Good
2829,Good
4855,Good
5529,Good
2112,Good
20048,Good
5680,Good
14654,Good
9455,Good
4202,Good
16968,Good
27660,Good
2110,Good
25519,Good
24463,Good
9803,Good
4230,Good
14803,Good
4291,Good
19917,Good
6124,Good
5009,Good
3665,Good
8656,Good
27101,Good
14619,Good
10795,Good
7954,Good
26588,Good
18420,Good
11638,Good
4079,Good
3960,Good
24275,Good
15333,Good
14212,Good
28893,Good
21914,Good
3658,Good
25104,Good
3707,Good
13097,Good
27329,Good
8789,Good
1460,Good
1706,Good
22554,Good
20231,Good
27981,Good
15428,Good
810,Good
19445,Good
24873,Good
23630,Good
1895,Good
1394,Good
10198,Good
9251,Good
6108,Good
14211,Good
25838,Good
11848,Good
11153,Good
28547,Good
27113,Good
28059,Good
9913,Good
11583,Good
16021,Good
13657,Good
24270,Good
16401,Good
3401,Good
6737,Good
5130,Good
20498,Good
24598,Good
28847,Good
29236,Good
8027,Good
54,Good
21905,Good
13727,Good
8062,Good
14587,Good
3296,Good
24227,Good
2362,Good
11420,Good
27047,Good
9999,Good
20570,Good
11301,Good
7732,Good
24012,Good
11925,Good
20587,Good
8234,Good
20134,Good
11608,Good
12661,Good
14755,Good
2256,Good
20555,Good
3434,Good
27997,Good
2838,Good
27331,Good
1426,Good
26105,Good
17894,Good
16512,Good
12359,Good
1368,Good
18185,Good
1187,Good
19447,Good
13337,Good
838,Good
19202,Good
14206,Good
3651,Good
28054,Good
14085,Good
9228,Good
4657,Good
12652,Good
28471,Good
19138,Good
24467,Good
10884,Good
7848,Good
11727,Good
24502,Good
11024,Good
13309,Good
26947,Good
14420,Good
22932,Good
22842,Good
4761,Good
19000,Good
6212,Good
15158,Good
23346,Good
4061,Good
8445,Good
15944,Good
1747,Good
3975,Good
20928,Good
25275,Good
26458,Good
9570,Good
23993,Good
14589,Good
8935,Good
10543,Good
13190,Good
11854,Good
24682,Good
16520,Good
29042,Good
28463,Good
9448,Good
875,Good
20420,Good
8699,Good
17994,Good
637,Good
17209,Good
16703,Good
2069,Good
12902,Good
20869,Good
3350,Good
25168,Good
23459,Good
6539,Good
4225,Good
4344,Good
19976,Good
25719,Good
22798,Good
6843,Good
24256,Good
24440,Good
10322,Good
25782,Good
13796,Good
6893,Good
24056,Good
5064,Good
9258,Good
15269,Good
222,Good
23273,Good
18728,Good
322,Good
7048,Good
10933,Good
6069,Good
870,Good
13749,Good
1139,Good
3679,Good
14158,Good
29117,Good
22969,Good
23570,Good
12597,Good
23828,Good
19508,Good
7263,Good
2283,Good
27703,Good
1230,Good
26340,Good
3403,Good
4952,Good
2730,Good
5057,Good
24118,Good
11166,Good
4147,Good
9697,Good
28885,Good
997,Good
13113,Good
28419,Good
11452,Good
16636,Good
17147,Good
14016,Good
766,Good
27979,Good
489,Good
1063,Good
9828,Good
24140,Good
4390,Good
16057,Good
9493,Good
685,Good
21858,Good
14864,Good
28785,Good
16516,Good
17229,Good
3675,Good
11147,Good
15522,Good
3617,Good
6850,Good
14656,Good
8003,Good
25543,Good
5439,Good
21814,Good
1448,Good
13271,Good
24936,Good
7228,Good
26728,Good
26972,Good
20986,Good
3245,Good
7096,Good
3955,Good
14243,Good
15915,Good
3439,Good
26287,Good
7540,Good
14676,Good
9661,Good
20066,Good
16420,Good
23172,Good
15738,Good
16899,Good
2637,Good
24474,Good
4647,Good
12607,Good
16185,Good
17723,Good
2214,Good
22970,Good
10171,Good
16613,Good
2086,Good
7762,Good
6999,Good
20580,Good
28291,Good
13571,Good
22743,Good
21119,Good
6269,Good
8984,Good
12630,Good
47,Bad
101,Bad
103,Bad
104,Bad
187,Bad
340,Bad
349,Bad
361,Bad
387,Bad
446,Bad
452,Bad
470,Bad
490,Bad
539,Bad
540,Bad
557,Bad
586,Bad
590,Bad
686,Bad
691,Bad
761,Bad
854,Bad
861,Bad
1001,Bad
1005,Bad
1057,Bad
1154,Bad
1252,Bad
1254,Bad
1321,Bad
1322,Bad
1384,Bad
1617,Bad
1629,Bad
1632,Bad
1637,Bad
1653,Bad
1661,Bad
1689,Bad
1771,Bad
1773,Bad
1792,Bad
1900,Bad
1929,Bad
1973,Bad
1974,Bad
2001,Bad
2028,Bad
2070,Bad
2326,Bad
2367,Bad
2369,Bad
2386,Bad
2531,Bad
2607,Bad
2830,Bad
2831,Bad
2832,Bad
2833,Bad
2835,Bad
2870,Bad
2871,Bad
3029,Bad
3031,Bad
3066,Bad
3149,Bad
3150,Bad
3252,Bad
3407,Bad
3428,Bad
3482,Bad
3483,Bad
3551,Bad
3631,Bad
3632,Bad
3634,Bad
3655,Bad
3724,Bad
3727,Bad
3818,Bad
3838,Bad
3867,Bad
3907,Bad
3944,Bad
3948,Bad
3984,Bad
4022,Bad
4041,Bad
4086,Bad
4163,Bad
4164,Bad
4165,Bad
4166,Bad
4432,Bad
4436,Bad
4472,Bad
4533,Bad
4648,Bad
4649,Bad
4721,Bad
4737,Bad
4738,Bad
4755,Bad
4783,Bad
4932,Bad
4972,Bad
5109,Bad
5118,Bad
5143,Bad
5154,Bad
5155,Bad
5192,Bad
5193,Bad
5233,Bad
5234,Bad
5235,Bad
5370,Bad
5416,Bad
5460,Bad
5469,Bad
5502,Bad
5515,Bad
5580,Bad
5651,Bad
5656,Bad
5667,Bad
5692,Bad
5693,Bad
5704,Bad
5705,Bad
5746,Bad
5750,Bad
5945,Bad
5990,Bad
5991,Bad
5992,Bad
5993,Bad
6096,Bad
6097,Bad
6098,Bad
6099,Bad
6101,Bad
6102,Bad
6103,Bad
6104,Bad
6105,Bad
6106,Bad
6116,Bad
6211,Bad
6231,Bad
6469,Bad
6470,Bad
6538,Bad
6595,Bad
6596,Bad
6598,Bad
6663,Bad
6754,Bad
6959,Bad
6960,Bad
7053,Bad
7063,Bad
7064,Bad
7065,Bad
7066,Bad
7251,Bad
7280,Bad
7348,Bad
7349,Bad
7352,Bad
7353,Bad
7367,Bad
7415,Bad
7420,Bad
7463,Bad
7492,Bad
7498,Bad
7574,Bad
7575,Bad
7576,Bad
7577,Bad
7578,Bad
7790,Bad
7791,Bad
7792,Bad
7837,Bad
7838,Bad
7839,Bad
7840,Bad
7841,Bad
7919,Bad
7938,Bad
8137,Bad
8164,Bad
8168,Bad
8267,Bad
8389,Bad
8443,Bad
8451,Bad
8612,Bad
8670,Bad
8726,Bad
8965,Bad
9033,Bad
9035,Bad
9160,Bad
9174,Bad
9222,Bad
9223,Bad
9224,Bad
9262,Bad
9307,Bad
9308,Bad
9405,Bad
9411,Bad
9496,Bad
9521,Bad
9530,Bad
9538,Bad
9546,Bad
9589,Bad
9592,Bad
9623,Bad
9624,Bad
9629,Bad
9723,Bad
9726,Bad
9937,Bad
10066,Bad
10071,Bad
10099,Bad
10100,Bad
10101,Bad
10263,Bad
10265,Bad
10266,Bad
10300,Bad
10324,Bad
10325,Bad
10335,Bad
10507,Bad
10510,Bad
10537,Bad
10539,Bad
10540,Bad
10541,Bad
10558,Bad
10560,Bad
10622,Bad
10624,Bad
10642,Bad
10660,Bad
10751,Bad
10802,Bad
10830,Bad
10881,Bad
10882,Bad
10938,Bad
10976,Bad
11010,Bad
11168,Bad
11169,Bad
11195,Bad
11206,Bad
11291,Bad
11344,Bad
11390,Bad
11393,Bad
11514,Bad
11519,Bad
11556,Bad
11564,Bad
11650,Bad
11669,Bad
11703,Bad
11714,Bad
11736,Bad
11744,Bad
11755,Bad
11810,Bad
11814,Bad
11909,Bad
11911,Bad
11948,Bad
11952,Bad
11982,Bad
11986,Bad
11994,Bad
11996,Bad
12014,Bad
12096,Bad
12118,Bad
12237,Bad
12485,Bad
12531,Bad
12716,Bad
12740,Bad
12763,Bad
12764,Bad
12914,Bad
12915,Bad
13043,Bad
13385,Bad
13418,Bad
13419,Bad
13475,Bad
13503,Bad
13504,Bad
13505,Bad
13514,Bad
13588,Bad
13619,Bad
13718,Bad
13734,Bad
13813,Bad
13869,Bad
13951,Bad
13979,Bad
14108,Bad
14167,Bad
14196,Bad
14248,Bad
14307,Bad
14375,Bad
14415,Bad
14419,Bad
14421,Bad
14422,Bad
14423,Bad
14454,Bad
14509,Bad
14522,Bad
14538,Bad
14557,Bad
14613,Bad
14618,Bad
14622,Bad
14767,Bad
14770,Bad
14793,Bad
14794,Bad
14795,Bad
14809,Bad
14813,Bad
14819,Bad
14916,Bad
14930,Bad
15010,Bad
15011,Bad
15056,Bad
15066,Bad
15115,Bad
15147,Bad
15150,Bad
15200,Bad
15259,Bad
15388,Bad
15809,Bad
15968,Bad
15974,Bad
16016,Bad
16145,Bad
16463,Bad
16464,Bad
16525,Bad
16575,Bad
16576,Bad
16741,Bad
16751,Bad
16929,Bad
17254,Bad
17263,Bad
17366,Bad
17455,Bad
17460,Bad
17462,Bad
17465,Bad
17628,Bad
17678,Bad
17679,Bad
17682,Bad
17701,Bad
17713,Bad
17742,Bad
17819,Bad
17825,Bad
17855,Bad
17923,Bad
17928,Bad
17973,Bad
17974,Bad
18005,Bad
18030,Bad
18093,Bad
18095,Bad
18096,Bad
18098,Bad
18236,Bad
18432,Bad
18433,Bad
18473,Bad
18474,Bad
18493,Bad
18495,Bad
18583,Bad
18636,Bad
18638,Bad
18684,Bad
18688,Bad
18689,Bad
18723,Bad
18736,Bad
18737,Bad
18830,Bad
19024,Bad
19032,Bad
19033,Bad
19048,Bad
19049,Bad
19086,Bad
19096,Bad
19139,Bad
19293,Bad
19323,Bad
19328,Bad
19363,Bad
19383,Bad
19385,Bad
19458,Bad
19461,Bad
19539,Bad
19557,Bad
19562,Bad
19589,Bad
19627,Bad
19644,Bad
19721,Bad
19731,Bad
19813,Bad
19965,Bad
19979,Bad
20002,Bad
20006,Bad
20078,Bad
20120,Bad
20121,Bad
20124,Bad
20143,Bad
20182,Bad
20240,Bad
20241,Bad
20243,Bad
20254,Bad
20292,Bad
20351,Bad
20505,Bad
20510,Bad
20527,Bad
20648,Bad
20661,Bad
20662,Bad
20775,Bad
20781,Bad
20819,Bad
20944,Bad
21052,Bad
21150,Bad
21164,Bad
21293,Bad
21295,Bad
21299,Bad
21310,Bad
21311,Bad
21323,Bad
21353,Bad
21394,Bad
21395,Bad
21396,Bad
21501,Bad
21507,Bad
21618,Bad
21623,Bad
21692,Bad
21732,Bad
21745,Bad
21769,Bad
21880,Bad
21882,Bad
21941,Bad
21942,Bad
21962,Bad
22089,Bad
22091,Bad
22094,Bad
22095,Bad
22291,Bad
22351,Bad
22352,Bad
22407,Bad
22408,Bad
22409,Bad
22425,Bad
22427,Bad
22487,Bad
22508,Bad
22509,Bad
22510,Bad
22598,Bad
22607,Bad
22636,Bad
22646,Bad
22732,Bad
22811,Bad
22834,Bad
22848,Bad
22879,Bad
22884,Bad
22952,Bad
23097,Bad
23150,Bad
23151,Bad
23191,Bad
23222,Bad
23223,Bad
23224,Bad
23238,Bad
23245,Bad
23391,Bad
23392,Bad
23393,Bad
23394,Bad
23704,Bad
23788,Bad
23789,Bad
23878,Bad
23884,Bad
23886,Bad
23887,Bad
23948,Bad
24000,Bad
24001,Bad
24002,Bad
24003,Bad
24004,Bad
24016,Bad
24017,Bad
24022,Bad
24147,Bad
24166,Bad
24209,Bad
24221,Bad
24344,Bad
24360,Bad
24363,Bad
24395,Bad
24425,Bad
24426,Bad
24445,Bad
24450,Bad
24452,Bad
24466,Bad
24511,Bad
24514,Bad
24516,Bad
24517,Bad
24579,Bad
24587,Bad
24670,Bad
24671,Bad
24673,Bad
24691,Bad
24738,Bad
24762,Bad
24802,Bad
24806,Bad
24865,Bad
24886,Bad
24943,Bad
24988,Bad
24989,Bad
25016,Bad
25022,Bad
25023,Bad
25051,Bad
25240,Bad
25241,Bad
25277,Bad
25278,Bad
25279,Bad
25314,Bad
25315,Bad
25316,Bad
25317,Bad
25318,Bad
25319,Bad
25320,Bad
25321,Bad
25398,Bad
25399,Bad
25569,Bad
25585,Bad
25596,Bad
25756,Bad
25820,Bad
25856,Bad
25874,Bad
25917,Bad
26000,Bad
26052,Bad
26055,Bad
26212,Bad
26351,Bad
26422,Bad
26461,Bad
26462,Bad
26567,Bad
26569,Bad
26610,Bad
26634,Bad
26658,Bad
26659,Bad
26739,Bad
26740,Bad
26798,Bad
26799,Bad
26800,Bad
26926,Bad
26934,Bad
27005,Bad
27076,Bad
27078,Bad
27098,Bad
27420,Bad
27554,Bad
27556,Bad
27577,Bad
27598,Bad
27616,Bad
27640,Bad
27661,Bad
27671,Bad
27697,Bad
27735,Bad
27869,Bad
27898,Bad
27935,Bad
27967,Bad
27998,Bad
28020,Bad
28049,Bad
28195,Bad
28235,Bad
28274,Bad
28288,Bad
28378,Bad
28451,Bad
28485,Bad
28486,Bad
28537,Bad
28539,Bad
28606,Bad
28908,Bad
28953,Bad
29067,Bad
29071,Bad
29094,Bad
29162,Bad
29186,Bad
29227,Bad
