,Credit_Status
23150,Bad
15388,Bad
3149,Bad
14422,Bad
22848,Bad
21311,Bad
3482,Bad
17679,Bad
20661,Bad
11994,Bad
26798,Bad
24738,Bad
17682,Bad
23884,Bad
6538,Bad
9224,Bad
2326,Bad
19328,Bad
10335,Bad
11169,Bad
1653,Bad
17713,Bad
26055,Bad
21353,Bad
761,Bad
19086,Bad
4436,Bad
24466,Bad
27616,Bad
1637,Bad
21623,Bad
13951,Bad
9592,Bad
2830,Bad
25317,Bad
26634,Bad
1689,Bad
22607,Bad
21164,Bad
13503,Bad
11669,Bad
25398,Bad
14622,Bad
19032,Bad
17679,Bad
21501,Bad
7578,Bad
6104,Bad
28020,Bad
5704,Bad
18432,Bad
4737,Bad
10881,Bad
21164,Bad
6096,Bad
5416,Bad
28378,Bad
26461,Bad
21293,Bad
14916,Bad
7919,Bad
1900,Bad
3818,Bad
24450,Bad
8164,Bad
1974,Bad
22407,Bad
6106,Bad
18736,Bad
1629,Bad
2367,Bad
24002,Bad
23224,Bad
1929,Bad
11195,Bad
27967,Bad
3150,Bad
20661,Bad
13043,Bad
25241,Bad
16576,Bad
27869,Bad
26658,Bad
1617,Bad
19627,Bad
21623,Bad
21769,Bad
7840,Bad
12237,Bad
1773,Bad
2367,Bad
12915,Bad
18093,Bad
25315,Bad
7420,Bad
4721,Bad
19323,Bad
14454,Bad
17455,Bad
4163,Bad
11650,Bad
15809,Bad
14618,Bad
12914,Bad
21769,Bad
6116,Bad
19385,Bad
13813,Bad
10882,Bad
22427,Bad
13419,Bad
18236,Bad
11814,Bad
17819,Bad
2830,Bad
14613,Bad
28451,Bad
14419,Bad
14509,Bad
24673,Bad
9592,Bad
25320,Bad
26659,Bad
29162,Bad
10325,Bad
7063,Bad
1974,Bad
4533,Bad
23393,Bad
27697,Bad
14819,Bad
20505,Bad
18473,Bad
26567,Bad
21769,Bad
14248,Bad
21880,Bad
13505,Bad
9035,Bad
25756,Bad
7838,Bad
1005,Bad
6106,Bad
17455,Bad
10300,Bad
452,Bad
23884,Bad
9033,Bad
7790,Bad
25278,Bad
19562,Bad
17855,Bad
24004,Bad
20781,Bad
1632,Bad
11911,Bad
9223,Bad
20648,Bad
10335,Bad
28378,Bad
2001,Bad
19048,Bad
18684,Bad
22425,Bad
7280,Bad
5515,Bad
13734,Bad
2832,Bad
26462,Bad
22094,Bad
9546,Bad
12531,Bad
25318,Bad
23704,Bad
28537,Bad
9035,Bad
10541,Bad
2870,Bad
19363,Bad
7280,Bad
6102,Bad
19323,Bad
1321,Bad
11736,Bad
13514,Bad
25320,Bad
2386,Bad
7841,Bad
26934,Bad
1792,Bad
20121,Bad
11911,Bad
27577,Bad
19385,Bad
19328,Bad
8443,Bad
24466,Bad
22884,Bad
18583,Bad
5667,Bad
11755,Bad
9530,Bad
19539,Bad
15147,Bad
16464,Bad
10660,Bad
7574,Bad
5705,Bad
25241,Bad
26798,Bad
7064,Bad
7578,Bad
10830,Bad
3948,Bad
3066,Bad
27420,Bad
21769,Bad
28451,Bad
12014,Bad
490,Bad
9496,Bad
27967,Bad
9723,Bad
15147,Bad
14375,Bad
23222,Bad
2367,Bad
14819,Bad
4533,Bad
19385,Bad
24989,Bad
9308,Bad
25569,Bad
19731,Bad
10938,Bad
10881,Bad
17742,Bad
10938,Bad
14794,Bad
25321,Bad
10263,Bad
1929,Bad
13503,Bad
23238,Bad
24579,Bad
23222,Bad
6470,Bad
5945,Bad
22291,Bad
6097,Bad
21299,Bad
16016,Bad
25278,Bad
22884,Bad
26461,Bad
1661,Bad
16464,Bad
15150,Bad
8965,Bad
21311,Bad
21623,Bad
3867,Bad
13979,Bad
28953,Bad
13418,Bad
25022,Bad
12531,Bad
28537,Bad
15974,Bad
9222,Bad
11195,Bad
1154,Bad
17682,Bad
6104,Bad
18495,Bad
19539,Bad
14108,Bad
25320,Bad
23878,Bad
8168,Bad
5692,Bad
7251,Bad
23151,Bad
19813,Bad
24989,Bad
24004,Bad
24452,Bad
5750,Bad
18236,Bad
24344,Bad
349,Bad
17366,Bad
3482,Bad
21769,Bad
2830,Bad
23245,Bad
2369,Bad
15150,Bad
1929,Bad
29071,Bad
26462,Bad
16464,Bad
26567,Bad
25240,Bad
19731,Bad
14108,Bad
22089,Bad
25756,Bad
17366,Bad
1321,Bad
3948,Bad
9496,Bad
7841,Bad
17682,Bad
10100,Bad
25016,Bad
26739,Bad
22646,Bad
27598,Bad
22509,Bad
3482,Bad
28195,Bad
24221,Bad
29227,Bad
20781,Bad
19644,Bad
3252,Bad
25240,Bad
25279,Bad
17263,Bad
24395,Bad
28485,Bad
28288,Bad
14415,Bad
18432,Bad
20351,Bad
17465,Bad
4737,Bad
5109,Bad
18830,Bad
11650,Bad
27935,Bad
3655,Bad
1154,Bad
4721,Bad
20781,Bad
17455,Bad
5693,Bad
25240,Bad
1005,Bad
9035,Bad
27998,Bad
14454,Bad
25585,Bad
23151,Bad
17928,Bad
12237,Bad
9033,Bad
5945,Bad
17366,Bad
19979,Bad
14770,Bad
18636,Bad
17460,Bad
28485,Bad
10507,Bad
20254,Bad
25279,Bad
3727,Bad
22089,Bad
21618,Bad
2831,Bad
14415,Bad
5693,Bad
23224,Bad
14770,Bad
340,Bad
11714,Bad
10300,Bad
17462,Bad
19096,Bad
19323,Bad
29162,Bad
5692,Bad
15968,Bad
27076,Bad
26000,Bad
5109,Bad
17679,Bad
2607,Bad
11736,Bad
7791,Bad
24000,Bad
854,Bad
14793,Bad
22095,Bad
21941,Bad
15968,Bad
22636,Bad
1057,Bad
24579,Bad
5370,Bad
1637,Bad
26461,Bad
10541,Bad
761,Bad
10660,Bad
13043,Bad
15147,Bad
22408,Bad
25279,Bad
7367,Bad
12485,Bad
22352,Bad
18638,Bad
21150,Bad
19032,Bad
3551,Bad
9307,Bad
4932,Bad
21942,Bad
24450,Bad
9035,Bad
7792,Bad
20241,Bad
10660,Bad
19589,Bad
24738,Bad
7063,Bad
20120,Bad
22407,Bad
19965,Bad
2832,Bad
19965,Bad
18093,Bad
23887,Bad
20124,Bad
10802,Bad
9222,Bad
28485,Bad
6101,Bad
28274,Bad
9033,Bad
3631,Bad
26934,Bad
26000,Bad
101,Bad
25279,Bad
12118,Bad
20124,Bad
23789,Bad
11291,Bad
10099,Bad
14415,Bad
19979,Bad
26052,Bad
13504,Bad
15115,Bad
1792,Bad
1900,Bad
23245,Bad
2386,Bad
24514,Bad
3724,Bad
23393,Bad
361,Bad
9538,Bad
21962,Bad
26740,Bad
27420,Bad
8164,Bad
26658,Bad
7576,Bad
11390,Bad
9224,Bad
6104,Bad
11994,Bad
361,Bad
29186,Bad
10266,Bad
11994,Bad
27577,Bad
9937,Bad
1661,Bad
21323,Bad
19032,Bad
21941,Bad
11564,Bad
27076,Bad
2870,Bad
8443,Bad
16464,Bad
4041,Bad
18495,Bad
18684,Bad
14809,Bad
10642,Bad
18583,Bad
17462,Bad
29186,Bad
17678,Bad
14509,Bad
6959,Bad
27076,Bad
7367,Bad
22407,Bad
14622,Bad
14809,Bad
29227,Bad
12763,Bad
14916,Bad
1974,Bad
25315,Bad
25319,Bad
16463,Bad
4472,Bad
21941,Bad
14618,Bad
18495,Bad
14819,Bad
29094,Bad
22094,Bad
14916,Bad
15150,Bad
27671,Bad
5192,Bad
23394,Bad
16145,Bad
29186,Bad
19328,Bad
14930,Bad
6469,Bad
7841,Bad
24988,Bad
23884,Bad
9496,Bad
9624,Bad
7792,Bad
11564,Bad
470,Bad
14167,Bad
21299,Bad
1773,Bad
28378,Bad
3407,Bad
28908,Bad
3483,Bad
20505,Bad
26212,Bad
10325,Bad
21942,Bad
17366,Bad
24514,Bad
9726,Bad
1617,Bad
26052,Bad
26934,Bad
4164,Bad
26212,Bad
10101,Bad
22352,Bad
24517,Bad
854,Bad
10071,Bad
5515,Bad
7577,Bad
23884,Bad
14809,Bad
20243,Bad
14454,Bad
27671,Bad
21293,Bad
18737,Bad
17855,Bad
10265,Bad
17628,Bad
19539,Bad
470,Bad
26798,Bad
4972,Bad
10071,Bad
9496,Bad
15056,Bad
6101,Bad
13514,Bad
16145,Bad
7841,Bad
18030,Bad
27671,Bad
2001,Bad
9623,Bad
15200,Bad
25917,Bad
9623,Bad
5750,Bad
28606,Bad
19627,Bad
1900,Bad
3483,Bad
22508,Bad
20002,Bad
23948,Bad
4755,Bad
25585,Bad
7492,Bad
8443,Bad
20505,Bad
17462,Bad
854,Bad
8612,Bad
20143,Bad
24762,Bad
12915,Bad
24002,Bad
19139,Bad
4086,Bad
25016,Bad
1001,Bad
29071,Bad
13869,Bad
12096,Bad
21396,Bad
9222,Bad
22291,Bad
19086,Bad
8168,Bad
5155,Bad
14916,Bad
19965,Bad
14307,Bad
21164,Bad
17825,Bad
11996,Bad
14538,Bad
14454,Bad
17679,Bad
1974,Bad
5370,Bad
25596,Bad
1900,Bad
16575,Bad
7577,Bad
8612,Bad
9521,Bad
17465,Bad
22095,Bad
17855,Bad
540,Bad
1001,Bad
19461,Bad
10624,Bad
14930,Bad
11195,Bad
14108,Bad
28235,Bad
24395,Bad
21052,Bad
21299,Bad
26739,Bad
4972,Bad
7053,Bad
24450,Bad
490,Bad
9937,Bad
24016,Bad
13734,Bad
21880,Bad
24988,Bad
21501,Bad
9723,Bad
19979,Bad
18095,Bad
28953,Bad
19461,Bad
24022,Bad
10751,Bad
6469,Bad
22508,Bad
1792,Bad
2326,Bad
24802,Bad
26055,Bad
5155,Bad
19644,Bad
12763,Bad
3948,Bad
3029,Bad
21299,Bad
25241,Bad
18583,Bad
26052,Bad
21942,Bad
539,Bad
27598,Bad
3031,Bad
28953,Bad
7574,Bad
18723,Bad
25585,Bad
13419,Bad
4436,Bad
15147,Bad
14415,Bad
22879,Bad
14916,Bad
24445,Bad
21299,Bad
12237,Bad
5990,Bad
12914,Bad
12764,Bad
20243,Bad
103,Bad
24988,Bad
16741,Bad
13043,Bad
26351,Bad
14423,Bad
25016,Bad
101,Bad
7576,Bad
11986,Bad
17628,Bad
2830,Bad
5667,Bad
1929,Bad
14538,Bad
5746,Bad
7280,Bad
19086,Bad
18495,Bad
23948,Bad
28908,Bad
13475,Bad
1632,Bad
14557,Bad
17462,Bad
18473,Bad
25320,Bad
27098,Bad
5118,Bad
13951,Bad
20292,Bad
24988,Bad
24886,Bad
187,Bad
21623,Bad
24395,Bad
28908,Bad
24003,Bad
28378,Bad
4041,Bad
20662,Bad
24886,Bad
4649,Bad
2830,Bad
20662,Bad
1773,Bad
23191,Bad
6096,Bad
20510,Bad
4022,Bad
27076,Bad
18688,Bad
4648,Bad
22089,Bad
24517,Bad
27420,Bad
20254,Bad
1005,Bad
5704,Bad
17462,Bad
8670,Bad
10751,Bad
14538,Bad
14767,Bad
9629,Bad
7840,Bad
5233,Bad
3149,Bad
10558,Bad
19096,Bad
15115,Bad
21941,Bad
13505,Bad
3031,Bad
24738,Bad
28020,Bad
17679,Bad
11564,Bad
7790,Bad
7280,Bad
6663,Bad
7790,Bad
6469,Bad
5235,Bad
21882,Bad
18688,Bad
10622,Bad
26739,Bad
22425,Bad
28953,Bad
9307,Bad
19323,Bad
27697,Bad
20124,Bad
11519,Bad
26799,Bad
27998,Bad
22508,Bad
14613,Bad
13504,Bad
20120,Bad
27735,Bad
3724,Bad
9033,Bad
10938,Bad
22409,Bad
27671,Bad
21052,Bad
10642,Bad
11736,Bad
24511,Bad
20143,Bad
28020,Bad
17679,Bad
20002,Bad
18638,Bad
21962,Bad
24587,Bad
9546,Bad
24673,Bad
9405,Bad
11514,Bad
29227,Bad
7578,Bad
1252,Bad
13418,Bad
25051,Bad
5651,Bad
6106,Bad
10071,Bad
24445,Bad
28235,Bad
9592,Bad
25321,Bad
11390,Bad
20240,Bad
6105,Bad
1773,Bad
4533,Bad
26351,Bad
21323,Bad
17701,Bad
24514,Bad
28235,Bad
27577,Bad
16929,Bad
2070,Bad
8137,Bad
9723,Bad
17679,Bad
7367,Bad
18688,Bad
1771,Bad
18737,Bad
14108,Bad
3149,Bad
8267,Bad
761,Bad
11206,Bad
18098,Bad
7280,Bad
19458,Bad
3482,Bad
6231,Bad
20243,Bad
28378,Bad
2531,Bad
27078,Bad
10537,Bad
6469,Bad
12740,Bad
5155,Bad
7367,Bad
24865,Bad
10558,Bad
18236,Bad
25023,Bad
103,Bad
29071,Bad
18493,Bad
9496,Bad
17263,Bad
23245,Bad
5193,Bad
19293,Bad
12716,Bad
23151,Bad
11669,Bad
27640,Bad
14423,Bad
14454,Bad
5746,Bad
17713,Bad
11195,Bad
19557,Bad
22487,Bad
29186,Bad
15150,Bad
6598,Bad
3029,Bad
1773,Bad
24016,Bad
10802,Bad
104,Bad
21395,Bad
11703,Bad
12740,Bad
25318,Bad
24452,Bad
18473,Bad
27616,Bad
4164,Bad
18030,Bad
1929,Bad
24221,Bad
17460,Bad
23788,Bad
18474,Bad
5656,Bad
27556,Bad
7367,Bad
19328,Bad
20120,Bad
21396,Bad
11952,Bad
3551,Bad
9222,Bad
187,Bad
27005,Bad
10938,Bad
24425,Bad
4932,Bad
22291,Bad
540,Bad
21150,Bad
6103,Bad
22508,Bad
17366,Bad
14916,Bad
4649,Bad
5667,Bad
3031,Bad
19096,Bad
11909,Bad
26799,Bad
14813,Bad
10510,Bad
10881,Bad
18737,Bad
2607,Bad
24003,Bad
14419,Bad
23151,Bad
5154,Bad
1929,Bad
3944,Bad
6102,Bad
25317,Bad
17713,Bad
17455,Bad
10510,Bad
24004,Bad
10830,Bad
22884,Bad
11519,Bad
18737,Bad
28486,Bad
3634,Bad
4432,Bad
17819,Bad
13418,Bad
22427,Bad
21299,Bad
25277,Bad
25241,Bad
3428,Bad
18583,Bad
16016,Bad
19363,Bad
4972,Bad
20292,Bad
10537,Bad
11810,Bad
1154,Bad
8726,Bad
1637,Bad
26798,Bad
14793,Bad
4163,Bad
18236,Bad
27554,Bad
1001,Bad
9033,Bad
15968,Bad
19562,Bad
7415,Bad
18638,Bad
26052,Bad
10541,Bad
7066,Bad
25240,Bad
21507,Bad
21618,Bad
187,Bad
11952,Bad
21164,Bad
14767,Bad
27697,Bad
10537,Bad
9530,Bad
452,Bad
12915,Bad
17825,Bad
26658,Bad
23245,Bad
13385,Bad
26799,Bad
11810,Bad
6596,Bad
17742,Bad
25278,Bad
4163,Bad
6103,Bad
17682,Bad
8726,Bad
10263,Bad
10624,Bad
27967,Bad
25820,Bad
5143,Bad
24147,Bad
349,Bad
3907,Bad
18737,Bad
11986,Bad
11986,Bad
26739,Bad
14422,Bad
24988,Bad
10507,Bad
19383,Bad
11948,Bad
470,Bad
24691,Bad
452,Bad
9223,Bad
1773,Bad
452,Bad
18095,Bad
23887,Bad
3252,Bad
20781,Bad
24579,Bad
9308,Bad
1001,Bad
25317,Bad
1154,Bad
25240,Bad
17928,Bad
22508,Bad
7792,Bad
24762,Bad
25585,Bad
21962,Bad
21150,Bad
4086,Bad
490,Bad
9629,Bad
14375,Bad
24886,Bad
24360,Bad
26659,Bad
1929,Bad
6099,Bad
19139,Bad
23391,Bad
24166,Bad
3150,Bad
25051,Bad
11195,Bad
2531,Bad
7792,Bad
22352,Bad
24673,Bad
2835,Bad
10539,Bad
6959,Bad
29067,Bad
14794,Bad
23393,Bad
25023,Bad
17825,Bad
1321,Bad
14108,Bad
15147,Bad
14422,Bad
7349,Bad
12485,Bad
27697,Bad
8168,Bad
28049,Bad
10539,Bad
861,Bad
21501,Bad
26740,Bad
13718,Bad
14538,Bad
23223,Bad
10622,Bad
11736,Bad
20527,Bad
27577,Bad
28020,Bad
15200,Bad
24003,Bad
25569,Bad
10099,Bad
4165,Bad
7498,Bad
8164,Bad
10882,Bad
25023,Bad
25320,Bad
23097,Bad
28274,Bad
18689,Bad
13418,Bad
1254,Bad
5192,Bad
10099,Bad
25917,Bad
7367,Bad
19813,Bad
19721,Bad
23394,Bad
26000,Bad
7837,Bad
4755,Bad
14248,Bad
5704,Bad
1792,Bad
23222,Bad
19979,Bad
6102,Bad
23391,Bad
21395,Bad
24360,Bad
21745,Bad
10265,Bad
2833,Bad
10066,Bad
7348,Bad
11911,Bad
25917,Bad
25277,Bad
1973,Bad
5993,Bad
13475,Bad
24425,Bad
4472,Bad
22884,Bad
28537,Bad
9411,Bad
24363,Bad
22952,Bad
23887,Bad
13718,Bad
24221,Bad
10881,Bad
18432,Bad
8267,Bad
25319,Bad
14419,Bad
25917,Bad
1973,Bad
5705,Bad
17678,Bad
5992,Bad
23224,Bad
5154,Bad
15809,Bad
5993,Bad
1154,Bad
7938,Bad
24221,Bad
28020,Bad
18096,Bad
11810,Bad
29071,Bad
6097,Bad
11169,Bad
22509,Bad
25917,Bad
6663,Bad
13505,Bad
17679,Bad
11703,Bad
27869,Bad
1637,Bad
26351,Bad
2028,Bad
24209,Bad
11519,Bad
10101,Bad
1629,Bad
28606,Bad
6103,Bad
27577,Bad
24450,Bad
11909,Bad
7792,Bad
24209,Bad
21311,Bad
2001,Bad
18432,Bad
17366,Bad
22598,Bad
5193,Bad
20292,Bad
20124,Bad
29067,Bad
10751,Bad
6469,Bad
16145,Bad
9224,Bad
28486,Bad
9223,Bad
187,Bad
29071,Bad
590,Bad
21310,Bad
9308,Bad
6106,Bad
21623,Bad
27577,Bad
11010,Bad
15259,Bad
20182,Bad
14809,Bad
22291,Bad
18493,Bad
27697,Bad
10066,Bad
28539,Bad
25585,Bad
18684,Bad
19024,Bad
14196,Bad
24466,Bad
10624,Bad
14196,Bad
16741,Bad
10622,Bad
24673,Bad
6598,Bad
4436,Bad
6469,Bad
23238,Bad
20527,Bad
5692,Bad
10335,Bad
11703,Bad
15968,Bad
20254,Bad
11814,Bad
5469,Bad
6098,Bad
18684,Bad
24670,Bad
18473,Bad
25756,Bad
27735,Bad
18737,Bad
17682,Bad
23391,Bad
6595,Bad
5155,Bad
18583,Bad
1974,Bad
7575,Bad
18583,Bad
6106,Bad
7492,Bad
24450,Bad
9623,Bad
13385,Bad
10537,Bad
28908,Bad
16929,Bad
1792,Bad
2369,Bad
9222,Bad
11736,Bad
3407,Bad
7352,Bad
23097,Bad
14509,Bad
27898,Bad
1632,Bad
5109,Bad
1773,Bad
6538,Bad
25317,Bad
24691,Bad
3984,Bad
26740,Bad
25240,Bad
22487,Bad
3149,Bad
7066,Bad
1384,Bad
7938,Bad
4533,Bad
24221,Bad
20781,Bad
22811,Bad
3252,Bad
23394,Bad
10325,Bad
1321,Bad
24000,Bad
540,Bad
16741,Bad
27898,Bad
19096,Bad
24989,Bad
3149,Bad
10830,Bad
5192,Bad
21769,Bad
17923,Bad
6104,Bad
18493,Bad
27078,Bad
4738,Bad
22089,Bad
104,Bad
18474,Bad
5692,Bad
22291,Bad
23886,Bad
21311,Bad
10624,Bad
3634,Bad
7348,Bad
5118,Bad
7837,Bad
22407,Bad
13505,Bad
11390,Bad
19096,Bad
21507,Bad
1792,Bad
25756,Bad
24360,Bad
23191,Bad
19557,Bad
5705,Bad
18473,Bad
18005,Bad
23191,Bad
20944,Bad
15809,Bad
22094,Bad
25320,Bad
4648,Bad
12531,Bad
20124,Bad
19644,Bad
7053,Bad
3482,Bad
3867,Bad
25569,Bad
10510,Bad
6959,Bad
26461,Bad
761,Bad
23948,Bad
11909,Bad
28539,Bad
8164,Bad
17682,Bad
19033,Bad
23887,Bad
27697,Bad
26462,Bad
9411,Bad
27616,Bad
3551,Bad
10558,Bad
691,Bad
24989,Bad
19557,Bad
19383,Bad
24579,Bad
14307,Bad
1929,Bad
8389,Bad
26658,Bad
14248,Bad
2832,Bad
14509,Bad
21942,Bad
11393,Bad
24587,Bad
1254,Bad
28537,Bad
28537,Bad
21394,Bad
14770,Bad
17460,Bad
14538,Bad
1661,Bad
24004,Bad
7420,Bad
23878,Bad
2367,Bad
1637,Bad
8164,Bad
19557,Bad
17701,Bad
15809,Bad
10101,Bad
11911,Bad
26934,Bad
24003,Bad
14770,Bad
27577,Bad
21052,Bad
19562,Bad
22811,Bad
11169,Bad
7463,Bad
1771,Bad
10507,Bad
2326,Bad
27078,Bad
14767,Bad
17679,Bad
23884,Bad
5990,Bad
14767,Bad
11344,Bad
8389,Bad
6098,Bad
25585,Bad
21623,Bad
8443,Bad
3483,Bad
27998,Bad
1929,Bad
26569,Bad
2832,Bad
9496,Bad
1154,Bad
4165,Bad
24445,Bad
18236,Bad
19721,Bad
24988,Bad
27935,Bad
2835,Bad
4086,Bad
11291,Bad
1929,Bad
25856,Bad
22091,Bad
22425,Bad
14557,Bad
10540,Bad
19965,Bad
25318,Bad
4041,Bad
17974,Bad
5750,Bad
24003,Bad
22636,Bad
9035,Bad
2070,Bad
17974,Bad
23150,Bad
22509,Bad
19323,Bad
23886,Bad
6099,Bad
17819,Bad
18030,Bad
10540,Bad
6469,Bad
13504,Bad
18098,Bad
15010,Bad
10325,Bad
25320,Bad
5991,Bad
12096,Bad
3066,Bad
5233,Bad
11814,Bad
28274,Bad
20254,Bad
27616,Bad
1632,Bad
19024,Bad
24360,Bad
14770,Bad
12237,Bad
9224,Bad
10539,Bad
1771,Bad
586,Bad
101,Bad
19458,Bad
2070,Bad
4472,Bad
15066,Bad
17254,Bad
7063,Bad
27869,Bad
19557,Bad
19562,Bad
21692,Bad
17465,Bad
18736,Bad
14307,Bad
6754,Bad
21150,Bad
4721,Bad
27898,Bad
26462,Bad
16525,Bad
20243,Bad
11744,Bad
23224,Bad
1661,Bad
14795,Bad
18723,Bad
26461,Bad
22952,Bad
20241,Bad
13043,Bad
28274,Bad
14419,Bad
18638,Bad
27935,Bad
28606,Bad
26610,Bad
29067,Bad
26800,Bad
14509,Bad
10266,Bad
25277,Bad
20662,Bad
691,Bad
4472,Bad
5233,Bad
24514,Bad
11736,Bad
26739,Bad
25399,Bad
9629,Bad
11390,Bad
19086,Bad
24671,Bad
4649,Bad
6595,Bad
17462,Bad
3482,Bad
17462,Bad
24017,Bad
20143,Bad
3066,Bad
20505,Bad
27556,Bad
27076,Bad
5515,Bad
25240,Bad
1001,Bad
25320,Bad
18495,Bad
3907,Bad
7415,Bad
1629,Bad
20781,Bad
6102,Bad
28485,Bad
10830,Bad
5992,Bad
20240,Bad
13734,Bad
25051,Bad
24425,Bad
27671,Bad
26422,Bad
12485,Bad
29227,Bad
18473,Bad
26739,Bad
27420,Bad
10507,Bad
18638,Bad
21353,Bad
14419,Bad
19627,Bad
18684,Bad
16929,Bad
28235,Bad
19385,Bad
22646,Bad
14618,Bad
24988,Bad
9262,Bad
20006,Bad
13951,Bad
7280,Bad
27577,Bad
27556,Bad
2607,Bad
22646,Bad
20351,Bad
22407,Bad
2531,Bad
19385,Bad
11390,Bad
27420,Bad
9035,Bad
10266,Bad
25279,Bad
6469,Bad
18830,Bad
25321,Bad
19328,Bad
23222,Bad
10537,Bad
11996,Bad
9307,Bad
25321,Bad
28537,Bad
19627,Bad
24989,Bad
22425,Bad
14423,Bad
14793,Bad
7251,Bad
12915,Bad
26740,Bad
24166,Bad
19721,Bad
5234,Bad
4165,Bad
12096,Bad
18474,Bad
27697,Bad
25319,Bad
22407,Bad
5109,Bad
19323,Bad
1792,Bad
27735,Bad
14793,Bad
4755,Bad
19139,Bad
20292,Bad
5945,Bad
18030,Bad
26052,Bad
7792,Bad
24166,Bad
8389,Bad
6105,Bad
18684,Bad
470,Bad
17254,Bad
25278,Bad
7498,Bad
9307,Bad
5416,Bad
10560,Bad
11514,Bad
10507,Bad
1254,Bad
1771,Bad
1773,Bad
5118,Bad
23222,Bad
24806,Bad
22094,Bad
25319,Bad
1321,Bad
16741,Bad
7577,Bad
9160,Bad
20243,Bad
5192,Bad
26052,Bad
19589,Bad
1771,Bad
18830,Bad
13951,Bad
16751,Bad
7463,Bad
20124,Bad
10066,Bad
11948,Bad
28953,Bad
5109,Bad
15147,Bad
8612,Bad
8164,Bad
21941,Bad
14794,Bad
29227,Bad
27671,Bad
12716,Bad
23223,Bad
18736,Bad
14454,Bad
28235,Bad
12716,Bad
21150,Bad
17713,Bad
15200,Bad
14415,Bad
18583,Bad
13514,Bad
21618,Bad
8726,Bad
15200,Bad
9521,Bad
25399,Bad
25319,Bad
4738,Bad
14794,Bad
7463,Bad
10660,Bad
19293,Bad
25756,Bad
21942,Bad
24671,Bad
854,Bad
14422,Bad
1929,Bad
7348,Bad
3031,Bad
19032,Bad
9308,Bad
4932,Bad
9222,Bad
10660,Bad
18474,Bad
540,Bad
18638,Bad
12118,Bad
5651,Bad
7066,Bad
16145,Bad
17462,Bad
22487,Bad
3867,Bad
21052,Bad
7280,Bad
25240,Bad
11736,Bad
17462,Bad
11994,Bad
20292,Bad
3727,Bad
29067,Bad
7367,Bad
6211,Bad
14618,Bad
854,Bad
14770,Bad
1005,Bad
2871,Bad
3984,Bad
21353,Bad
17465,Bad
22510,Bad
20078,Bad
3150,Bad
7420,Bad
5750,Bad
22646,Bad
4932,Bad
21745,Bad
18689,Bad
21052,Bad
22091,Bad
3867,Bad
16145,Bad
3724,Bad
25756,Bad
18473,Bad
25569,Bad
11986,Bad
11344,Bad
686,Bad
19965,Bad
24466,Bad
1001,Bad
22879,Bad
2830,Bad
15010,Bad
27661,Bad
8137,Bad
24001,Bad
17254,Bad
24691,Bad
24209,Bad
12716,Bad
