,Credit_Status
721,Good
722,Good
723,Good
724,Good
725,Good
726,Good
727,Good
728,Good
729,Good
730,Good
731,Good
732,Good
733,Good
734,Good
735,Good
736,Good
737,Good
738,Good
739,Good
740,Good
741,Good
742,Good
743,Good
744,Good
745,Good
746,Good
747,Good
748,Good
749,Good
750,Good
751,Good
752,Good
753,Good
754,Good
755,Good
756,Good
757,Good
758,Good
759,Good
760,Good
761,Bad
762,Good
763,Good
764,Good
765,Good
766,Good
767,Good
768,Good
769,Good
770,Good
771,Good
772,Good
773,Good
774,Good
775,Good
776,Good
777,Good
778,Good
779,Good
780,Good
781,Good
782,Good
783,Good
784,Good
785,Good
786,Good
787,Good
788,Good
789,Good
790,Good
791,Good
792,Good
793,Good
794,Good
795,Good
796,Good
797,Good
798,Good
799,Good
800,Good
801,Good
802,Good
803,Good
804,Good
805,Good
806,Good
807,Good
808,Good
809,Good
810,Good
811,Good
812,Good
813,Good
814,Good
815,Good
816,Good
817,Good
818,Good
819,Good
820,Good
821,Good
822,Good
823,Good
824,Good
825,Good
826,Good
827,Good
828,Good
829,Good
830,Good
831,Good
832,Good
833,Good
834,Good
835,Good
836,Good
837,Good
838,Good
839,Good
840,Good
841,Good
842,Good
843,Good
844,Good
845,Good
846,Good
847,Good
848,Good
849,Good
850,Good
851,Good
852,Good
853,Good
854,Bad
855,Good
856,Good
857,Good
858,Good
859,Good
860,Good
861,Bad
862,Good
863,Good
864,Good
865,Good
866,Good
867,Good
868,Good
869,Good
870,Good
871,Good
872,Good
873,Good
874,Good
875,Good
876,Good
877,Good
878,Good
879,Good
880,Good
881,Good
882,Good
883,Good
884,Good
885,Good
886,Good
887,Good
888,Good
889,Good
890,Good
891,Good
892,Good
893,Good
894,Good
895,Good
896,Good
897,Good
898,Good
899,Good
900,Good
901,Good
902,Good
903,Good
904,Good
905,Good
906,Good
907,Good
908,Good
909,Good
910,Good
911,Good
912,Good
913,Good
914,Good
915,Good
916,Good
917,Good
918,Good
919,Good
920,Good
921,Good
922,Good
923,Good
924,Good
925,Good
926,Good
927,Good
928,Good
929,Good
930,Good
931,Good
932,Good
933,Good
934,Good
935,Good
936,Good
937,Good
938,Good
939,Good
940,Good
941,Good
942,Good
943,Good
944,Good
945,Good
946,Good
947,Good
948,Good
949,Good
950,Good
951,Good
952,Good
953,Good
954,Good
955,Good
956,Good
957,Good
958,Good
959,Good
960,Good
961,Good
962,Good
963,Good
964,Good
965,Good
966,Good
967,Good
968,Good
969,Good
970,Good
971,Good
972,Good
973,Good
974,Good
975,Good
976,Good
977,Good
978,Good
979,Good
980,Good
981,Good
982,Good
983,Good
984,Good
985,Good
986,Good
987,Good
988,Good
989,Good
990,Good
991,Good
992,Good
993,Good
994,Good
995,Good
996,Good
997,Good
998,Good
999,Good
1000,Good
1001,Bad
1002,Good
1003,Good
1004,Good
1005,Bad
1006,Good
1007,Good
1008,Good
1009,Good
1010,Good
1011,Good
1012,Good
1013,Good
1014,Good
1015,Good
1016,Good
1017,Good
1018,Good
1019,Good
1020,Good
1021,Good
1022,Good
1023,Good
1024,Good
1025,Good
1026,Good
1027,Good
1028,Good
1029,Good
1030,Good
1031,Good
1032,Good
1033,Good
1034,Good
1035,Good
1036,Good
1037,Good
1038,Good
1039,Good
1040,Good
1041,Good
1042,Good
1043,Good
1044,Good
1045,Good
1046,Good
1047,Good
1048,Good
1049,Good
1050,Good
1051,Good
1052,Good
1053,Good
1054,Good
1055,Good
1056,Good
1057,Bad
1058,Good
1059,Good
1060,Good
1061,Good
1062,Good
1063,Good
1064,Good
1065,Good
1066,Good
1067,Good
1068,Good
1069,Good
1070,Good
1071,Good
1072,Good
1073,Good
1074,Good
1075,Good
1076,Good
1077,Good
1078,Good
1079,Good
1080,Good
1081,Good
1082,Good
1083,Good
1084,Good
1085,Good
1086,Good
1087,Good
1088,Good
1089,Good
1090,Good
1091,Good
1092,Good
1093,Good
1094,Good
1095,Good
1096,Good
1097,Good
1098,Good
1099,Good
1100,Good
1101,Good
1102,Good
1103,Good
1104,Good
1105,Good
1106,Good
1107,Good
1108,Good
1109,Good
1110,Good
1111,Good
1112,Good
1113,Good
1114,Good
1115,Good
1116,Good
1117,Good
1118,Good
1119,Good
1120,Good
1121,Good
1122,Good
1123,Good
1124,Good
1125,Good
1126,Good
1127,Good
1128,Good
1129,Good
1130,Good
1131,Good
1132,Good
1133,Good
1134,Good
1135,Good
1136,Good
1137,Good
1138,Good
1139,Good
1140,Good
1141,Good
1142,Good
1143,Good
1144,Good
1145,Good
1146,Good
1147,Good
1148,Good
1149,Good
1150,Good
1151,Good
1152,Good
1153,Good
1154,Bad
1155,Good
1156,Good
1157,Good
1158,Good
1159,Good
1160,Good
1161,Good
1162,Good
1163,Good
1164,Good
1165,Good
1166,Good
1167,Good
1168,Good
1169,Good
1170,Good
1171,Good
1172,Good
1173,Good
1174,Good
1175,Good
1176,Good
1177,Good
1178,Good
1179,Good
1180,Good
1181,Good
1182,Good
1183,Good
1184,Good
1185,Good
1186,Good
1187,Good
1188,Good
1189,Good
1190,Good
1191,Good
1192,Good
1193,Good
1194,Good
1195,Good
1196,Good
1197,Good
1198,Good
1199,Good
1200,Good
1201,Good
1202,Good
1203,Good
1204,Good
1205,Good
1206,Good
1207,Good
1208,Good
1209,Good
1210,Good
1211,Good
1212,Good
1213,Good
1214,Good
1215,Good
1216,Good
1217,Good
1218,Good
1219,Good
1220,Good
1221,Good
1222,Good
1223,Good
1224,Good
1225,Good
1226,Good
1227,Good
1228,Good
1229,Good
1230,Good
1231,Good
1232,Good
1233,Good
1234,Good
1235,Good
1236,Good
1237,Good
1238,Good
1239,Good
1240,Good
1241,Good
1242,Good
1243,Good
1244,Good
1245,Good
1246,Good
1247,Good
1248,Good
1249,Good
1250,Good
1251,Good
1252,Bad
1253,Good
1254,Bad
1255,Good
1256,Good
1257,Good
1258,Good
1259,Good
1260,Good
1261,Good
1262,Good
1263,Good
1264,Good
1265,Good
1266,Good
1267,Good
1268,Good
1269,Good
1270,Good
1271,Good
1272,Good
1273,Good
1274,Good
1275,Good
1276,Good
1277,Good
1278,Good
1279,Good
1280,Good
1281,Good
1282,Good
1283,Good
1284,Good
1285,Good
1286,Good
1287,Good
1288,Good
1289,Good
1290,Good
1291,Good
1292,Good
1293,Good
1294,Good
1295,Good
1296,Good
1297,Good
1298,Good
1299,Good
1300,Good
1301,Good
1302,Good
1303,Good
1304,Good
1305,Good
1306,Good
1307,Good
1308,Good
1309,Good
1310,Good
1311,Good
1312,Good
1313,Good
1314,Good
1315,Good
1316,Good
1317,Good
1318,Good
1319,Good
1320,Good
1321,Bad
1322,Bad
1323,Good
1324,Good
1325,Good
1326,Good
1327,Good
1328,Good
1329,Good
1330,Good
1331,Good
1332,Good
1333,Good
1334,Good
1335,Good
1336,Good
1337,Good
1338,Good
1339,Good
1340,Good
1341,Good
1342,Good
1343,Good
1344,Good
1345,Good
1346,Good
1347,Good
1348,Good
1349,Good
1350,Good
1351,Good
1352,Good
1353,Good
1354,Good
1355,Good
1356,Good
1357,Good
1358,Good
1359,Good
1360,Good
1361,Good
1362,Good
1363,Good
1364,Good
1365,Good
1366,Good
1367,Good
1368,Good
1369,Good
1370,Good
1371,Good
1372,Good
1373,Good
1374,Good
1375,Good
1376,Good
1377,Good
1378,Good
1379,Good
1380,Good
1381,Good
1382,Good
1383,Good
1384,Bad
1385,Good
1386,Good
1387,Good
1388,Good
1389,Good
1390,Good
1391,Good
1392,Good
1393,Good
1394,Good
1395,Good
1396,Good
1397,Good
1398,Good
1399,Good
1400,Good
1401,Good
1402,Good
1403,Good
1404,Good
1405,Good
1406,Good
1407,Good
1408,Good
1409,Good
1410,Good
1411,Good
1412,Good
1413,Good
1414,Good
1415,Good
1416,Good
1417,Good
1418,Good
1419,Good
1420,Good
1421,Good
1422,Good
1423,Good
1424,Good
1425,Good
1426,Good
1427,Good
1428,Good
1429,Good
1430,Good
1431,Good
1432,Good
1433,Good
1434,Good
1435,Good
1436,Good
1437,Good
1438,Good
1439,Good
1440,Good
1441,Good
1442,Good
1443,Good
1444,Good
1445,Good
1446,Good
1447,Good
1448,Good
1449,Good
1450,Good
1451,Good
1452,Good
1453,Good
1454,Good
1455,Good
1456,Good
1457,Good
1458,Good
1459,Good
1460,Good
1461,Good
1462,Good
1463,Good
1464,Good
1465,Good
1466,Good
1467,Good
1468,Good
1469,Good
1470,Good
1471,Good
1472,Good
1473,Good
1474,Good
1475,Good
1476,Good
1477,Good
1478,Good
1479,Good
1480,Good
1481,Good
1482,Good
1483,Good
1484,Good
1485,Good
1486,Good
1487,Good
1488,Good
1489,Good
1490,Good
1491,Good
1492,Good
1493,Good
1494,Good
1495,Good
1496,Good
1497,Good
1498,Good
1499,Good
1500,Good
1501,Good
1502,Good
1503,Good
1504,Good
1505,Good
1506,Good
1507,Good
1508,Good
1509,Good
1510,Good
1511,Good
1512,Good
1513,Good
1514,Good
1515,Good
1516,Good
1517,Good
1518,Good
1519,Good
1520,Good
1521,Good
1522,Good
1523,Good
1524,Good
1525,Good
1526,Good
1527,Good
1528,Good
1529,Good
1530,Good
1531,Good
1532,Good
1533,Good
1534,Good
1535,Good
1536,Good
1537,Good
1538,Good
1539,Good
1540,Good
1541,Good
1542,Good
1543,Good
1544,Good
1545,Good
1546,Good
1547,Good
1548,Good
1549,Good
1550,Good
1551,Good
1552,Good
1553,Good
1554,Good
1555,Good
1556,Good
1557,Good
1558,Good
1559,Good
1560,Good
1561,Good
1562,Good
1563,Good
1564,Good
1565,Good
1566,Good
1567,Good
1568,Good
1569,Good
1570,Good
1571,Good
1572,Good
1573,Good
1574,Good
1575,Good
1576,Good
1577,Good
1578,Good
1579,Good
1580,Good
1581,Good
1582,Good
1583,Good
1584,Good
1585,Good
1586,Good
1587,Good
1588,Good
1589,Good
1590,Good
1591,Good
1592,Good
1593,Good
1594,Good
1595,Good
1596,Good
1597,Good
1598,Good
1599,Good
1600,Good
1601,Good
1602,Good
1603,Good
1604,Good
1605,Good
1606,Good
1607,Good
1608,Good
1609,Good
1610,Good
1611,Good
1612,Good
1613,Good
1614,Good
1615,Good
1616,Good
1617,Bad
1618,Good
1619,Good
1620,Good
1621,Good
1622,Good
1623,Good
1624,Good
1625,Good
1626,Good
1627,Good
1628,Good
1629,Bad
1630,Good
1631,Good
1632,Bad
1633,Good
1634,Good
1635,Good
1636,Good
1637,Bad
1638,Good
1639,Good
1640,Good
1641,Good
1642,Good
1643,Good
1644,Good
1645,Good
1646,Good
1647,Good
1648,Good
1649,Good
1650,Good
1651,Good
1652,Good
1653,Bad
1654,Good
1655,Good
1656,Good
1657,Good
1658,Good
1659,Good
1660,Good
1661,Bad
1662,Good
1663,Good
1664,Good
1665,Good
1666,Good
1667,Good
1668,Good
1669,Good
1670,Good
1671,Good
1672,Good
1673,Good
1674,Good
1675,Good
1676,Good
1677,Good
1678,Good
1679,Good
1680,Good
1681,Good
1682,Good
1683,Good
1684,Good
1685,Good
1686,Good
1687,Good
1688,Good
1689,Bad
1690,Good
1691,Good
1692,Good
1693,Good
1694,Good
1695,Good
1696,Good
1697,Good
1698,Good
1699,Good
1700,Good
1701,Good
1702,Good
1703,Good
1704,Good
1705,Good
1706,Good
1707,Good
1708,Good
1709,Good
1710,Good
1711,Good
1712,Good
1713,Good
1714,Good
1715,Good
1716,Good
1717,Good
1718,Good
1719,Good
1720,Good
1721,Good
1722,Good
1723,Good
1724,Good
1725,Good
1726,Good
1727,Good
1728,Good
1729,Good
1730,Good
1731,Good
1732,Good
1733,Good
1734,Good
1735,Good
1736,Good
1737,Good
1738,Good
1739,Good
1740,Good
1741,Good
1742,Good
1743,Good
1744,Good
1745,Good
1746,Good
1747,Good
1748,Good
1749,Good
1750,Good
1751,Good
1752,Good
1753,Good
1754,Good
1755,Good
1756,Good
1757,Good
1758,Good
1759,Good
1760,Good
1761,Good
1762,Good
1763,Good
1764,Good
1765,Good
1766,Good
1767,Good
1768,Good
1769,Good
1770,Good
1771,Bad
1772,Good
1773,Bad
1774,Good
1775,Good
1776,Good
1777,Good
1778,Good
1779,Good
1780,Good
1781,Good
1782,Good
1783,Good
1784,Good
1785,Good
1786,Good
1787,Good
1788,Good
1789,Good
1790,Good
1791,Good
1792,Bad
1793,Good
1794,Good
1795,Good
1796,Good
1797,Good
1798,Good
1799,Good
1800,Good
1801,Good
1802,Good
1803,Good
1804,Good
1805,Good
1806,Good
1807,Good
1808,Good
1809,Good
1810,Good
1811,Good
1812,Good
1813,Good
1814,Good
1815,Good
1816,Good
1817,Good
1818,Good
1819,Good
1820,Good
1821,Good
1822,Good
1823,Good
1824,Good
1825,Good
1826,Good
1827,Good
1828,Good
1829,Good
1830,Good
1831,Good
1832,Good
1833,Good
1834,Good
1835,Good
1836,Good
1837,Good
1838,Good
1839,Good
1840,Good
1841,Good
1842,Good
1843,Good
1844,Good
1845,Good
1846,Good
1847,Good
1848,Good
1849,Good
1850,Good
1851,Good
1852,Good
1853,Good
1854,Good
1855,Good
1856,Good
1857,Good
1858,Good
1859,Good
1860,Good
1861,Good
1862,Good
1863,Good
1864,Good
1865,Good
1866,Good
1867,Good
1868,Good
1869,Good
1870,Good
1871,Good
1872,Good
1873,Good
1874,Good
1875,Good
1876,Good
1877,Good
1878,Good
1879,Good
1880,Good
1881,Good
1882,Good
1883,Good
1884,Good
1885,Good
1886,Good
1887,Good
1888,Good
1889,Good
1890,Good
1891,Good
1892,Good
1893,Good
1894,Good
1895,Good
1896,Good
1897,Good
1898,Good
1899,Good
1900,Bad
1901,Good
1902,Good
1903,Good
1904,Good
1905,Good
1906,Good
1907,Good
1908,Good
1909,Good
1910,Good
1911,Good
1912,Good
1913,Good
1914,Good
1915,Good
1916,Good
1917,Good
1918,Good
1919,Good
1920,Good
1921,Good
1922,Good
1923,Good
1924,Good
1925,Good
1926,Good
1927,Good
1928,Good
1929,Bad
1930,Good
1931,Good
1932,Good
1933,Good
1934,Good
1935,Good
1936,Good
1937,Good
1938,Good
1939,Good
1940,Good
1941,Good
1942,Good
1943,Good
1944,Good
1945,Good
1946,Good
1947,Good
1948,Good
1949,Good
1950,Good
1951,Good
1952,Good
1953,Good
1954,Good
1955,Good
1956,Good
1957,Good
1958,Good
1959,Good
1960,Good
1961,Good
1962,Good
1963,Good
1964,Good
1965,Good
1966,Good
1967,Good
1968,Good
1969,Good
1970,Good
1971,Good
1972,Good
1973,Bad
1974,Bad
1975,Good
1976,Good
1977,Good
1978,Good
1979,Good
1980,Good
1981,Good
1982,Good
1983,Good
1984,Good
1985,Good
1986,Good
1987,Good
1988,Good
1989,Good
1990,Good
1991,Good
1992,Good
1993,Good
1994,Good
1995,Good
1996,Good
1997,Good
1998,Good
1999,Good
2000,Good
2001,Bad
2002,Good
2003,Good
2004,Good
2005,Good
2006,Good
2007,Good
2008,Good
2009,Good
2010,Good
2011,Good
2012,Good
2013,Good
2014,Good
2015,Good
2016,Good
2017,Good
2018,Good
2019,Good
2020,Good
2021,Good
2022,Good
2023,Good
2024,Good
2025,Good
2026,Good
2027,Good
2028,Bad
2029,Good
2030,Good
2031,Good
2032,Good
2033,Good
2034,Good
2035,Good
2036,Good
2037,Good
2038,Good
2039,Good
2040,Good
2041,Good
2042,Good
2043,Good
2044,Good
2045,Good
2046,Good
2047,Good
2048,Good
2049,Good
2050,Good
2051,Good
2052,Good
2053,Good
2054,Good
2055,Good
2056,Good
2057,Good
2058,Good
2059,Good
2060,Good
2061,Good
2062,Good
2063,Good
2064,Good
2065,Good
2066,Good
2067,Good
2068,Good
2069,Good
2070,Bad
2071,Good
2072,Good
2073,Good
2074,Good
2075,Good
2076,Good
2077,Good
2078,Good
2079,Good
2080,Good
2081,Good
2082,Good
2083,Good
2084,Good
2085,Good
2086,Good
2087,Good
2088,Good
2089,Good
2090,Good
2091,Good
2092,Good
2093,Good
2094,Good
2095,Good
2096,Good
2097,Good
2098,Good
2099,Good
2100,Good
2101,Good
2102,Good
2103,Good
2104,Good
2105,Good
2106,Good
2107,Good
2108,Good
2109,Good
2110,Good
2111,Good
2112,Good
2113,Good
2114,Good
2115,Good
2116,Good
2117,Good
2118,Good
2119,Good
2120,Good
2121,Good
2122,Good
2123,Good
2124,Good
2125,Good
2126,Good
2127,Good
2128,Good
2129,Good
2130,Good
2131,Good
2132,Good
2133,Good
2134,Good
2135,Good
2136,Good
2137,Good
2138,Good
2139,Good
2140,Good
2141,Good
2142,Good
2143,Good
2144,Good
2145,Good
2146,Good
2147,Good
2148,Good
2149,Good
2150,Good
2151,Good
2152,Good
2153,Good
2154,Good
2155,Good
2156,Good
2157,Good
2158,Good
2159,Good
2160,Good
2161,Good
2162,Good
2163,Good
2164,Good
2165,Good
2166,Good
2167,Good
2168,Good
2169,Good
2170,Good
2171,Good
2172,Good
2173,Good
2174,Good
2175,Good
2176,Good
2177,Good
2178,Good
2179,Good
2180,Good
2181,Good
2182,Good
2183,Good
2184,Good
2185,Good
2186,Good
2187,Good
2188,Good
2189,Good
2190,Good
2191,Good
2192,Good
2193,Good
2194,Good
2195,Good
2196,Good
2197,Good
2198,Good
2199,Good
2200,Good
2201,Good
2202,Good
2203,Good
2204,Good
2205,Good
2206,Good
2207,Good
2208,Good
2209,Good
2210,Good
2211,Good
2212,Good
2213,Good
2214,Good
2215,Good
2216,Good
2217,Good
2218,Good
2219,Good
2220,Good
2221,Good
2222,Good
2223,Good
2224,Good
2225,Good
2226,Good
2227,Good
2228,Good
2229,Good
2230,Good
2231,Good
2232,Good
2233,Good
2234,Good
2235,Good
2236,Good
2237,Good
2238,Good
2239,Good
2240,Good
2241,Good
2242,Good
2243,Good
2244,Good
2245,Good
2246,Good
2247,Good
2248,Good
2249,Good
2250,Good
2251,Good
2252,Good
2253,Good
2254,Good
2255,Good
2256,Good
2257,Good
2258,Good
2259,Good
2260,Good
2261,Good
2262,Good
2263,Good
2264,Good
2265,Good
2266,Good
2267,Good
2268,Good
2269,Good
2270,Good
2271,Good
2272,Good
2273,Good
2274,Good
2275,Good
2276,Good
2277,Good
2278,Good
2279,Good
2280,Good
2281,Good
2282,Good
2283,Good
2284,Good
2285,Good
2286,Good
2287,Good
2288,Good
2289,Good
2290,Good
2291,Good
2292,Good
2293,Good
2294,Good
2295,Good
2296,Good
2297,Good
2298,Good
2299,Good
2300,Good
2301,Good
2302,Good
2303,Good
2304,Good
2305,Good
2306,Good
2307,Good
2308,Good
2309,Good
2310,Good
2311,Good
2312,Good
2313,Good
2314,Good
2315,Good
2316,Good
2317,Good
2318,Good
2319,Good
2320,Good
2321,Good
2322,Good
2323,Good
2324,Good
2325,Good
2326,Bad
2327,Good
2328,Good
2329,Good
2330,Good
2331,Good
2332,Good
2333,Good
2334,Good
2335,Good
2336,Good
2337,Good
2338,Good
2339,Good
2340,Good
2341,Good
2342,Good
2343,Good
2344,Good
2345,Good
2346,Good
2347,Good
2348,Good
2349,Good
2350,Good
2351,Good
2352,Good
2353,Good
2354,Good
2355,Good
2356,Good
2357,Good
2358,Good
2359,Good
2360,Good
2361,Good
2362,Good
2363,Good
2364,Good
2365,Good
2366,Good
2367,Bad
2368,Good
2369,Bad
2370,Good
2371,Good
2372,Good
2373,Good
2374,Good
2375,Good
2376,Good
2377,Good
2378,Good
2379,Good
2380,Good
2381,Good
2382,Good
2383,Good
2384,Good
2385,Good
2386,Bad
2387,Good
2388,Good
2389,Good
2390,Good
2391,Good
2392,Good
2393,Good
2394,Good
2395,Good
2396,Good
2397,Good
2398,Good
2399,Good
2400,Good
2401,Good
2402,Good
2403,Good
2404,Good
2405,Good
2406,Good
2407,Good
2408,Good
2409,Good
2410,Good
2411,Good
2412,Good
2413,Good
2414,Good
2415,Good
2416,Good
2417,Good
2418,Good
2419,Good
2420,Good
2421,Good
2422,Good
2423,Good
2424,Good
2425,Good
2426,Good
2427,Good
2428,Good
2429,Good
2430,Good
2431,Good
2432,Good
2433,Good
2434,Good
2435,Good
2436,Good
2437,Good
2438,Good
2439,Good
2440,Good
2441,Good
2442,Good
2443,Good
2444,Good
2445,Good
2446,Good
2447,Good
2448,Good
2449,Good
2450,Good
2451,Good
2452,Good
2453,Good
2454,Good
2455,Good
2456,Good
2457,Good
2458,Good
2459,Good
2460,Good
2461,Good
2462,Good
2463,Good
2464,Good
2465,Good
2466,Good
2467,Good
2468,Good
2469,Good
2470,Good
2471,Good
2472,Good
2473,Good
2474,Good
2475,Good
2476,Good
2477,Good
2478,Good
2479,Good
2480,Good
2481,Good
2482,Good
2483,Good
2484,Good
2485,Good
2486,Good
2487,Good
